Decision Tree Predictions,K Nearest Neighbours Predictions,Naive Bayes Predictions,Random Forest Predictions,Stochastic Gradient Descent Predictions,Support Vector Machine Predictions,Models,Scores
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,1,0,0,0,,
1,1,1,1,1,1,,
1,0,0,0,0,0,,
0,0,1,0,0,0,,
0,0,1,1,1,1,,
0,1,1,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
1,1,1,0,1,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
1,0,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,1,0,0,0,0,,
1,0,1,1,1,1,,
0,0,0,0,0,0,,
0,1,0,0,1,0,,
1,1,1,1,1,1,,
0,1,0,0,0,0,,
1,1,1,1,0,0,,
0,1,0,0,0,0,,
1,1,1,1,1,1,,
1,1,1,1,1,1,,
1,1,1,1,1,1,,
1,1,1,1,1,1,,
1,1,1,0,1,0,,
0,0,0,0,0,0,,
1,1,0,1,0,0,,
1,0,1,1,0,0,,
0,0,1,1,1,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,1,0,0,1,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,1,1,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,1,0,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,1,0,0,0,0,,
0,0,0,0,0,1,,
0,0,0,0,0,0,,
0,1,1,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
1,0,1,1,1,1,,
0,0,0,0,0,0,,
0,0,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,1,0,0,1,0,,
0,0,0,0,0,0,,
0,0,0,0,0,1,,
1,0,0,0,0,0,,
1,1,1,1,1,1,,
0,1,1,1,1,1,,
0,0,1,0,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,1,1,0,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,1,0,0,0,,
1,0,1,1,1,1,,
0,0,0,0,0,0,,
0,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,0,1,1,1,1,,
0,1,0,0,1,0,,
0,0,1,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,1,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,1,0,1,1,1,,
1,1,1,1,1,1,,
1,1,1,1,1,0,,
1,1,1,1,1,0,,
1,1,1,1,0,0,,
0,0,1,0,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,1,0,0,0,0,,
1,1,0,1,1,1,,
1,1,1,1,1,1,,
0,0,1,1,1,1,,
0,0,1,0,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
1,0,1,1,1,1,,
0,0,1,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,1,0,0,0,,
0,0,0,0,0,0,,
0,0,1,0,1,1,,
0,0,0,0,0,0,,
0,1,1,0,0,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,0,0,0,0,0,,
0,0,0,0,1,0,,
0,1,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
1,1,0,1,0,0,,
1,1,0,1,1,1,,
0,0,0,0,0,0,,
1,0,0,1,0,1,,
0,0,0,0,1,0,,
1,0,1,1,1,1,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,1,0,0,0,,
0,1,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,0,1,1,1,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,1,1,1,1,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,1,1,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
1,1,1,1,1,1,,
0,0,0,0,1,1,,
0,0,0,0,0,0,,
0,1,1,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,1,0,0,1,0,,
1,0,1,1,1,1,,
1,0,1,1,1,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,1,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
0,0,0,0,1,0,,
0,0,1,0,0,0,,
1,1,1,1,1,1,,
1,1,0,1,0,0,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,1,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,1,0,0,0,,
0,1,1,0,1,0,,
0,1,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
1,0,1,1,1,1,,
0,0,0,0,0,0,,
1,1,0,1,0,1,,
1,1,1,1,1,1,,
0,0,0,0,0,1,,
0,0,0,0,0,0,,
1,1,1,1,1,1,,
0,0,0,0,0,0,,
0,0,0,0,0,0,,
1,1,1,1,1,0,,
